Incident ID;Offence Code;CR Number;Dispatch/Date ;Time;NIBRS Code;Latitud;Victims;Crime Name1;Crime Name2;Police District Name;
201089454;5404;16035988;NA;;90D;NA;1;Crime Against Society;Driving Under the Influence;SILVER SPRING;
201201369;1399;180039918;NA;;13B;NA;1;Crime Against Person;Simple Assault;SILVER SPRING;
201289022;9113;200020566;05/23/2020;11:19:55 AM;90Z;NA;1;Other;All Other Offenses;SILVER SPRING;
201396271;2305;220044986;10/14/2022 ; 07:03:06 AM;23F;NA;1;Crime Against Property;Theft From Motor Vehicle;MONTGOMERY VILLAGE;
201147586;9108;170524330;NA;;90Z;NA;1;Other;All Other Offenses;BETHESDA;
201282958;2902;200013508;03/21/2020 ;11:36:36 AM;290;NA;1;Crime Against Property;Destruction/Damage/Vandalism of Property;WHEATON;
201325188;9199;210011485;03/27/2021 ; 06:43:45 AM;90Z;NA;1;Other;All Other Offenses;SILVER SPRING;
201177028;2399;180010193;02/27/2018;4:21:43 PM;23H;NA;1;Crime Against Property;All other Larceny;SILVER SPRING;
201110193;1399;16062127;NA;;13B;NA;1;Crime Against Person;Simple Assault;SILVER SPRING;
201374203;2404;220018182;04/29/2022 ;11:26:04 AM;240;NA;1;Crime Against Property;Motor Vehicle Theft;BETHESDA;
201124755;2305;17012573;NA;;23F;NA;1;Crime Against Property;Theft From Motor Vehicle;WHEATON;
201259246;3550;190047248;NA;;35B;NA;1;Crime Against Society;Drug Equipment Violations;WHEATON;
201273016;9099;200001477;NA;;90Z;NA;1;Crime Against Society;All Other Offenses;SILVER SPRING;
201178267;2902;180011632;NA;;290;NA;1;Crime Against Property;Destruction/Damage/Vandalism of Property;GERMANTOWN;
201266796;5404;190056920;11/25/2019;1:18:14 PM;90D;NA;1;Crime Against Society;Driving Under the Influence;WHEATON;
201143258;1313;170518996;07/14/2017 ;12:33:04 AM;13B;NA;1;Crime Against Person;Simple Assault;BETHESDA;
201310220;9101;200046012;11/21/2020 ;12:15:35 PM;90Z;NA;1;Other;All Other Offenses;ROCKVILLE;
201166208;9199;170548105;NA;;90Z;NA;1;Other;All Other Offenses;ROCKVILLE;
201202043;5707;180038516;NA;;90J;NA;1;Crime Against Society;Trespass of Real Property;SILVER SPRING;
201166050;2501;170547898;NA;;250;NA;1;Crime Against Property;Counterfeiting/Forgery;CITY OF TAKOMA PARK;
201099296;2501;16048360;NA;;250;NA;1;Crime Against Property;Counterfeiting/Forgery;ROCKVILLE;
201286394;2902;200017684;04/30/2020 ;1:46:06 PM;290;NA;1;Crime Against Property;Destruction/Damage/Vandalism of Property;GERMANTOWN;
201380414;5311;220025689;06/14/2022 ;10:49:13 PM;90C;NA;1;Crime Against Society;Disorderly Conduct;GERMANTOWN;
201154326;3562;170532750;09/23/2017 ;10:14:19 PM;35A;NA;1;Crime Against Society;Drug/Narcotic Violations;MONTGOMERY VILLAGE;
201237842;2610;190020816;NA;;26F;NA;1;Crime Against Property;Identity Theft;GERMANTOWN;
201156811;3564;170535886;NA;;35A;NA;1;Crime Against Society;Drug/Narcotic Violations;MONTGOMERY VILLAGE;
201136748;2903;170510848;05/31/2017 ;10:02:39 AM;290;NA;1;Crime Against Property;Destruction/Damage/Vandalism of Property;ROCKVILLE;
201327600;9201;210014332;04/17/2021;12:34:01 PM;90Z;NA;2;Other;All Other Offenses;MONTGOMERY VILLAGE;
201365406;2902;220007676;02/21/2022 ;10:41:16 PM;290;NA;1;Crime Against Property;Destruction/Damage/Vandalism of Property;SILVER SPRING;
NA;NA;NA;NA;;NA;NA;NA;NA;NA;NA;NA
201171083;2501;180002467;01/16/2018 ;11:39:11 AM;250;NA;1;Crime Against Property;Counterfeiting/Forgery;SILVER SPRING;
201326896;2305;210013260;NA;;23F;NA;1;Crime Against Property;Theft From Motor Vehicle;SILVER SPRING;
201266835;2605;190056936;NA;;26B;NA;1;Crime Against Property;Credit Card/Automatic Teller Machine Fraud;WHEATON;
201247307;9105;190032636;NA;;90Z;NA;1;Other;All Other Offenses;BETHESDA;
201240164;1399;190023742;05/19/2019 ;6:56:12 PM;13B;NA;2;Crime Against Person;Simple Assault;SILVER SPRING;
201199566;3562;180037842;07/30/2018 ;11:39:34 PM;35A;NA;1;Crime Against Society;Drug/Narcotic Violations;MONTGOMERY VILLAGE;
201166316;2308;170548215;NA;;23D;NA;1;Crime Against Property;Theft from Building;GERMANTOWN;
201210262;5311;180051369;10/14/2018 ;12:26:13 AM;90C;NA;1;Crime Against Society;Disorderly Conduct;WHEATON;
201254187;3615;190041147;08/28/2019 ;5:54:57 AM;90C;NA;1;Crime Against Society;All Other Offenses;WHEATON;
201356880;5404;210050449;NA;;90D;NA;1;Crime Against Society;Driving Under the Influence;GERMANTOWN;
201316468;5403;200050528;12/23/2020;4:47:07 PM;90D;NA;1;Crime Against Society;Driving Under the Influence;MONTGOMERY VILLAGE;
201325148;9101;210011386;03/26/2021 ;4:27:24 PM;90Z;NA;1;Other;All Other Offenses;BETHESDA;
